
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── iNat1243033.ogg
│   │   ├── iNat1243080.ogg
│   │   ├── iNat1251026.ogg
│   │   ├── iNat1257590.ogg
│   │   ├── iNat154035.ogg
│   │   ├── iNat157085.ogg
│   │   ├── iNat218912.ogg
│   │   ├── iNat28425.ogg
│   │   ├── iNat287261.ogg
│   │   ├── iNat28982.ogg
│   │   ├── iNat29017.ogg
│   │   ├── iNat318716.ogg
│   │   ├── iNat326854.ogg
│   │   ├── iNat326860.ogg
│   │   ├── iNat326966.ogg
│   │   ├── iNat327135.ogg
│   │   ├── iNat331404.ogg
│   │   ├── iNat343840.ogg
│   │   ├── iNat348132.ogg
│   │   ├── iNat348440.ogg
│   │   ├── iNat348441.ogg
│   │   ├── iNat502463.ogg
│   │   ├── iNat556448.ogg
│   │   ├── iNat576552.ogg
│   │   ├── iNat581610.ogg
│   │   ├── iNat583590.ogg
│   │   ├── iNat583591.ogg
│   │   ├── iNat58920.ogg
│   │   ├── iNat599374.ogg
│   │   ├── iNat599375.ogg
│   │   ├── iNat630711.ogg
│   │   ├── iNat726873.ogg
│   │   ├── iNat839779.ogg
│   │   ├── iNat859872.ogg
│   │   ├── iNat870999.ogg
│   │   ├── iNat879832.ogg
│   │   ├── iNat879833.ogg
│   │   ├── iNat887102.ogg
│   │   ├── iNat992788.ogg
│   │   ├── XC167037.ogg
│   │   ├── XC882793.ogg
│   │   ├── XC882794.ogg
│   │   ├── XC882795.ogg
│   │   ├── XC882796.ogg
│   │   ├── XC882797.ogg
│   │   ├── XC882798.ogg
│   │   ├── XC892927.ogg
│   │   ├── XC892932.ogg
│   │   ├── XC915924.ogg
│   │   ├── XC928991.ogg
│   │   ├── XC929100.ogg
│   │   └── XC929101.ogg
│   ├── 22976
│   │   ├── iNat1022191.ogg
│   │   ├── iNat103569.ogg
│   │   ├── iNat1109157.ogg
│   │   ├── iNat1112338.ogg
│   │   ├── iNat1190292.ogg
│   │   ├── iNat1192434.ogg
│   │   ├── iNat1199997.ogg
│   │   ├── iNat1208974.ogg
│   │   ├── iNat1226844.ogg
│   │   ├── iNat132256.ogg
│   │   ├── iNat132257.ogg
│   │   ├── iNat134883.ogg
│   │   ├── iNat141097.ogg
│   │   ├── iNat141098.ogg
│   │   ├── iNat141099.ogg
│   │   ├── iNat222390.ogg
│   │   ├── iNat226804.ogg
│   │   ├── iNat236359.ogg
│   │   ├── iNat258473.ogg
│   │   ├── iNat270309.ogg
│   │   ├── iNat27238.ogg
│   │   ├── iNat27239.ogg
│   │   ├── iNat279584.ogg
│   │   ├── iNat311367.ogg
│   │   ├── iNat32633.ogg
│   │   ├── iNat399872.ogg
│   │   ├── iNat48797.ogg
│   │   ├── iNat502474.ogg
│   │   ├── iNat523344.ogg
│   │   ├── iNat523345.ogg
│   │   ├── iNat523346.ogg
│   │   ├── iNat533201.ogg
│   │   ├── iNat567927.ogg
│   │   ├── iNat583735.ogg
│   │   ├── iNat585685.ogg
│   │   ├── iNat599139.ogg
│   │   ├── iNat630710.ogg
│   │   ├── iNat687624.ogg
│   │   ├── iNat77271.ogg
│   │   ├── iNat843264.ogg
│   │   ├── iNat858189.ogg
│   │   ├── XC893971.ogg
│   │   ├── XC893972.ogg
│   │   └── XC935710.ogg
│   ├── 24272
│   │   ├── iNat341657.ogg
│   │   ├── iNat715387.ogg
│   │   ├── iNat901214.ogg
│   │   ├── iNat956047.ogg
│   │   ├── XC882885.ogg
│   │   └── XC893991.ogg
│   ├── 24292
│   │   ├── CSA34649.ogg
│   │   ├── CSA34651.ogg
│   │   └── CSA35021.ogg
│   ├── 24322
│   │   ├── iNat1008711.ogg
│   │   ├── iNat146544.ogg
│   │   ├── iNat319465.ogg
│   │   ├── iNat410786.ogg
│   │   ├── iNat440404.ogg
│   │   ├── iNat934849.ogg
│   │   ├── XC882877.ogg
│   │   ├── XC882878.ogg
│   │   ├── XC882879.ogg
│   │   ├── XC882880.ogg
│   │   ├── XC882881.ogg
│   │   ├── XC915926.ogg
│   │   └── XC929063.ogg
│   ├── 41663
│   │   ├── iNat1001216.ogg
│   │   ├── iNat1025799.ogg
│   │   ├── iNat1026967.ogg
│   │   ├── iNat1059575.ogg
│   │   ├── iNat1064354.ogg
│   │   ├── iNat1088350.ogg
│   │   ├── iNat1088351.ogg
│   │   ├── iNat1102503.ogg
│   │   ├── iNat1104877.ogg
│   │   ├── iNat1105534.ogg
│   │   ├── iNat110660.ogg
│   │   ├── iNat1123371.ogg
│   │   ├── iNat1127617.ogg
│   │   ├── iNat1138836.ogg
│   │   ├── iNat1143361.ogg
│   │   ├── iNat1148293.ogg
│   │   ├── iNat1158378.ogg
│   │   ├── iNat115920.ogg
│   │   ├── iNat1187502.ogg
│   │   ├── iNat1198033.ogg
│   │   ├── iNat119976.ogg
│   │   ├── iNat1215114.ogg
│   │   ├── iNat1220687.ogg
│   │   ├── iNat1230702.ogg
│   │   ├── iNat1240391.ogg
│   │   ├── iNat1240392.ogg
│   │   ├── iNat124707.ogg
│   │   ├── iNat1247603.ogg
│   │   ├── iNat1258651.ogg
│   │   ├── iNat126448.ogg
│   │   ├── iNat1277094.ogg
│   │   ├── iNat135564.ogg
│   │   ├── iNat140497.ogg
│   │   ├── iNat160963.ogg
│   │   ├── iNat173251.ogg
│   │   ├── iNat181697.ogg
│   │   ├── iNat214017.ogg
│   │   ├── iNat222399.ogg
│   │   ├── iNat227396.ogg
│   │   ├── iNat246272.ogg
│   │   ├── iNat262940.ogg
│   │   ├── iNat287461.ogg
│   │   ├── iNat290712.ogg
│   │   ├── iNat307417.ogg
│   │   ├── iNat313992.ogg
│   │   ├── iNat31509.ogg
│   │   ├── iNat316038.ogg
│   │   ├── iNat329514.ogg
│   │   ├── iNat337777.ogg
│   │   ├── iNat348730.ogg
│   │   ├── iNat357966.ogg
│   │   ├── iNat358156.ogg
│   │   ├── iNat358212.ogg
│   │   ├── iNat370369.ogg
│   │   ├── iNat372425.ogg
│   │   ├── iNat382025.ogg
│   │   ├── iNat41507.ogg
│   │   ├── iNat426532.ogg
│   │   ├── iNat44038.ogg
│   │   ├── iNat461258.ogg
│   │   ├── iNat480453.ogg
│   │   ├── iNat482041.ogg
│   │   ├── iNat488163.ogg
│   │   ├── iNat52174.ogg
│   │   ├── iNat52175.ogg
│   │   ├── iNat524625.ogg
│   │   ├── iNat530125.ogg
│   │   ├── iNat530126.ogg
│   │   ├── iNat550890.ogg
│   │   ├── iNat558840.ogg
│   │   ├── iNat565772.ogg
│   │   ├── iNat565773.ogg
│   │   ├── iNat590973.ogg
│   │   ├── iNat605767.ogg
│   │   ├── iNat634671.ogg
│   │   ├── iNat65677.ogg
│   │   ├── iNat679506.ogg
│   │   ├── iNat70154.ogg
│   │   ├── iNat709210.ogg
│   │   ├── iNat722167.ogg
│   │   ├── iNat731222.ogg
│   │   ├── iNat736140.ogg
│   │   ├── iNat738014.ogg
│   │   ├── iNat74306.ogg
│   │   ├── iNat74307.ogg
│   │   ├── iNat74627.ogg
│   │   ├── iNat74628.ogg
│   │   ├── iNat74629.ogg
│   │   ├── iNat76981.ogg
│   │   ├── iNat786010.ogg
│   │   ├── iNat808880.ogg
│   │   ├── iNat839812.ogg
│   │   ├── iNat839813.ogg
│   │   ├── iNat840746.ogg
│   │   ├── iNat841035.ogg
│   │   ├── iNat846727.ogg
│   │   ├── iNat846728.ogg
│   │   ├── iNat853280.ogg
│   │   ├── iNat85594.ogg
│   │   ├── iNat860055.ogg
│   │   ├── iNat871030.ogg
│   │   ├── iNat89022.ogg
│   │   ├── iNat895793.ogg
│   │   ├── iNat911200.ogg
│   │   ├── iNat926814.ogg
│   │   ├── XC144437.ogg
│   │   ├── XC697007.ogg
│   │   └── XC961783.ogg
│   ├── 41778
│   │   ├── iNat256586.ogg
│   │   └── XC959831.ogg
│   ├── 41970
│   │   ├── iNat1015847.ogg
│   │   ├── iNat1015848.ogg
│   │   ├── iNat1226073.ogg
│   │   ├── iNat327629.ogg
│   │   ├── XC564865.ogg
│   │   ├── XC564866.ogg
│   │   ├── XC564867.ogg
│   │   ├── XC564868.ogg
│   │   ├── XC564869.ogg
│   │   ├── XC564870.ogg
│   │   ├── XC564871.ogg
│   │   ├── XC564872.ogg
│   │   ├── XC564880.ogg
│   │   ├── XC564885.ogg
│   │   └── XC564888.ogg
│   ├── 42007
│   │   ├── iNat106462.ogg
│   │   ├── iNat1167292.ogg
│   │   ├── iNat1167295.ogg
│   │   ├── iNat1189983.ogg
│   │   ├── iNat1241987.ogg
│   │   ├── iNat141493.ogg
│   │   ├── iNat15105.ogg
│   │   ├── iNat177093.ogg
│   │   ├── iNat464817.ogg
│   │   ├── iNat500217.ogg
│   │   ├── iNat606213.ogg
│   │   ├── iNat606214.ogg
│   │   ├── iNat606215.ogg
│   │   ├── iNat841400.ogg
│   │   ├── iNat841408.ogg
│   │   ├── iNat878627.ogg
│   │   ├── iNat968957.ogg
│   │   ├── iNat987921.ogg
│   │   └── iNat987929.ogg
│   ├── 42087
│   │   ├── iNat155127.ogg
│   │   └── iNat860016.ogg
│   ├── 42113
│   │   ├── iNat55456.ogg
│   │   └── iNat557906.ogg
│   ├── 46010
│   │   ├── iNat167113.ogg
│   │   ├── iNat247099.ogg
│   │   ├── iNat579430.ogg
│   │   ├── iNat913511.ogg
│   │   └── XC961102.ogg
│   ├── 47067
│   │   ├── iNat1255120.ogg
│   │   └── iNat68676.ogg
│   ├── 476537
│   │   ├── CSA35459.ogg
│   │   └── CSA35461.ogg
│   ├── 476538
│   │   ├── iNat1109247.ogg
│   │   ├── iNat955995.ogg
│   │   ├── iNat955998.ogg
│   │   ├── iNat955999.ogg
│   │   └── XC926710.ogg
│   ├── 48124
│   │   ├── CSA03598.ogg
│   │   ├── CSA18785.ogg
│   │   ├── CSA18795.ogg
│   │   ├── CSA18798.ogg
│   │   ├── CSA34485.ogg
│   │   ├── CSA35111.ogg
│   │   ├── CSA35116.ogg
│   │   ├── CSA35118.ogg
│   │   ├── CSA35157.ogg
│   │   ├── CSA35160.ogg
│   │   ├── CSA35173.ogg
│   │   ├── CSA35179.ogg
│   │   ├── CSA35181.ogg
│   │   ├── CSA35183.ogg
│   │   ├── CSA35184.ogg
│   │   ├── CSA35185.ogg
│   │   ├── CSA35187.ogg
│   │   ├── CSA35188.ogg
│   │   ├── CSA35190.ogg
│   │   └── CSA36346.ogg
│   ├── 50186
│   │   ├── CSA04279.ogg
│   │   ├── CSA04299.ogg
│   │   ├── CSA08353.ogg
│   │   ├── CSA08495.ogg
│   │   ├── CSA14874.ogg
│   │   ├── CSA18166.ogg
│   │   ├── CSA18185.ogg
│   │   ├── CSA18191.ogg
│   │   ├── CSA18201.ogg
│   │   ├── CSA18202.ogg
│   │   ├── CSA18282.ogg
│   │   ├── CSA18916.ogg
│   │   ├── CSA20027.ogg
│   │   ├── CSA20037.ogg
│   │   ├── CSA28885.ogg
│   │   ├── CSA34402.ogg
│   │   ├── CSA34428.ogg
│   │   ├── CSA34456.ogg
│   │   ├── CSA34622.ogg
│   │   ├── CSA34678.ogg
│   │   ├── CSA35126.ogg
│   │   ├── CSA35128.ogg
│   │   ├── CSA35133.ogg
│   │   ├── CSA35140.ogg
│   │   ├── CSA35146.ogg
│   │   ├── CSA35148.ogg
│   │   ├── CSA35149.ogg
│   │   ├── CSA35159.ogg
│   │   ├── CSA35174.ogg
│   │   └── CSA35175.ogg
│   ├── 517119
│   │   ├── iNat100151.ogg
│   │   ├── iNat1006335.ogg
│   │   ├── iNat101157.ogg
│   │   ├── iNat101160.ogg
│   │   ├── iNat106438.ogg
│   │   ├── iNat1110668.ogg
│   │   ├── iNat1110670.ogg
│   │   ├── iNat1110671.ogg
│   │   ├── iNat1141475.ogg
│   │   ├── iNat1191308.ogg
│   │   ├── iNat1206733.ogg
│   │   ├── iNat1208971.ogg
│   │   ├── iNat1209040.ogg
│   │   ├── iNat1219155.ogg
│   │   ├── iNat1219156.ogg
│   │   ├── iNat126773.ogg
│   │   ├── iNat1282698.ogg
│   │   ├── iNat1289442.ogg
│   │   ├── iNat142111.ogg
│   │   ├── iNat173253.ogg
│   │   ├── iNat189756.ogg
│   │   ├── iNat19348.ogg
│   │   ├── iNat202748.ogg
│   │   ├── iNat292820.ogg
│   │   ├── iNat302475.ogg
│   │   ├── iNat335152.ogg
│   │   ├── iNat341728.ogg
│   │   ├── iNat348445.ogg
│   │   ├── iNat386122.ogg
│   │   ├── iNat402787.ogg
│   │   ├── iNat42637.ogg
│   │   ├── iNat490281.ogg
│   │   ├── iNat521037.ogg
│   │   ├── iNat521786.ogg
│   │   ├── iNat578330.ogg
│   │   ├── iNat578338.ogg
│   │   ├── iNat578339.ogg
│   │   ├── iNat586526.ogg
│   │   ├── iNat593885.ogg
│   │   ├── iNat594133.ogg
│   │   ├── iNat627646.ogg
│   │   ├── iNat664719.ogg
│   │   ├── iNat700447.ogg
│   │   ├── iNat727974.ogg
│   │   ├── iNat803559.ogg
│   │   ├── iNat838832.ogg
│   │   ├── iNat846254.ogg
│   │   ├── iNat883106.ogg
│   │   ├── iNat889841.ogg
│   │   ├── iNat922620.ogg
│   │   ├── iNat925012.ogg
│   │   ├── iNat928527.ogg
│   │   ├── iNat938559.ogg
│   │   ├── iNat949336.ogg
│   │   ├── iNat956048.ogg
│   │   ├── iNat967725.ogg
│   │   ├── XC893992.ogg
│   │   └── XC893994.ogg
│   ├── 523060
│   │   ├── CSA34180.ogg
│   │   ├── CSA34181.ogg
│   │   ├── CSA34182.ogg
│   │   └── CSA34183.ogg
│   ├── 528041
│   │   ├── CSA36359.ogg
│   │   └── CSA36365.ogg
│   ├── 52884
│   │   ├── CSA06193.ogg
│   │   ├── CSA06195.ogg
│   │   ├── CSA11079.ogg
│   │   ├── CSA11080.ogg
│   │   ├── CSA14491.ogg
│   │   ├── CSA14875.ogg
│   │   ├── CSA15755.ogg
│   │   ├── CSA18786.ogg
│   │   ├── CSA18796.ogg
│   │   ├── CSA18797.ogg
│   │   ├── CSA18799.ogg
│   │   ├── CSA18800.ogg
│   │   ├── CSA18801.ogg
│   │   ├── CSA18804.ogg
│   │   ├── CSA18805.ogg
│   │   ├── CSA18980.ogg
│   │   ├── CSA34329.ogg
│   │   ├── CSA34410.ogg
│   │   ├── CSA34761.ogg
│   │   ├── CSA34947.ogg
│   │   ├── CSA35109.ogg
│   │   ├── CSA35112.ogg
│   │   ├── CSA35124.ogg
│   │   ├── CSA35125.ogg
│   │   ├── CSA35130.ogg
│   │   ├── CSA35167.ogg
│   │   ├── CSA35176.ogg
│   │   ├── CSA35180.ogg
│   │   ├── CSA35533.ogg
│   │   ├── CSA35537.ogg
│   │   ├── CSA35592.ogg
│   │   ├── CSA36342.ogg
│   │   └── CSA36344.ogg
│   ├── 548639
│   │   ├── CSA34185.ogg
│   │   ├── CSA34186.ogg
│   │   ├── CSA34187.ogg
│   │   ├── CSA34188.ogg
│   │   └── CSA34189.ogg
│   ├── 555086
│   │   ├── iNat1147487.ogg
│   │   ├── iNat1167024.ogg
│   │   ├── iNat153413.ogg
│   │   ├── iNat28983.ogg
│   │   ├── iNat340439.ogg
│   │   ├── iNat500233.ogg
│   │   ├── iNat515747.ogg
│   │   ├── iNat54046.ogg
│   │   ├── iNat67119.ogg
│   │   ├── iNat895651.ogg
│   │   ├── XC882682.ogg
│   │   ├── XC882683.ogg
│   │   ├── XC882684.ogg
│   │   ├── XC882685.ogg
│   │   ├── XC882686.ogg
│   │   ├── XC882687.ogg
│   │   ├── XC882688.ogg
│   │   ├── XC882689.ogg
│   │   ├── XC882690.ogg
│   │   ├── XC882691.ogg
│   │   ├── XC882692.ogg
│   │   ├── XC882693.ogg
│   │   ├── XC892928.ogg
│   │   ├── XC919367.ogg
│   │   └── XC928837.ogg
│   ├── 555142
│   │   ├── iNat1258897.ogg
│   │   ├── iNat1274037.ogg
│   │   ├── iNat31004.ogg
│   │   ├── iNat337414.ogg
│   │   ├── iNat34199.ogg
│   │   └── iNat761666.ogg
│   ├── 566513
│   │   ├── iNat1259526.ogg
│   │   ├── iNat208383.ogg
│   │   ├── iNat327841.ogg
│   │   ├── iNat469763.ogg
│   │   ├── iNat475442.ogg
│   │   ├── iNat561526.ogg
│   │   ├── iNat565106.ogg
│   │   ├── iNat569946.ogg
│   │   ├── iNat60494.ogg
│   │   ├── iNat68561.ogg
│   │   ├── iNat72467.ogg
│   │   ├── iNat72468.ogg
│   │   ├── iNat796863.ogg
│   │   ├── iNat832952.ogg
│   │   ├── iNat860046.ogg
│   │   ├── iNat865113.ogg
│   │   ├── iNat865114.ogg
│   │   ├── iNat879932.ogg
│   │   ├── iNat885527.ogg
│   │   ├── iNat887872.ogg
│   │   ├── iNat906866.ogg
│   │   ├── iNat942150.ogg
│   │   └── XC959860.ogg
│   ├── 64862
│   │   ├── CSA18218.ogg
│   │   └── CSA18222.ogg
│   ├── 65336
│   │   ├── iNat1122212.ogg
│   │   ├── iNat1193236.ogg
│   │   ├── iNat1193440.ogg
│   │   ├── iNat36346.ogg
│   │   ├── iNat521536.ogg
│   │   └── iNat865751.ogg
│   ├── 65344
│   │   ├── iNat100153.ogg
│   │   ├── iNat105590.ogg
│   │   ├── iNat1211725.ogg
│   │   ├── iNat1211741.ogg
│   │   ├── iNat1248692.ogg
│   │   ├── iNat151882.ogg
│   │   ├── iNat525224.ogg
│   │   ├── iNat573035.ogg
│   │   ├── iNat810178.ogg
│   │   ├── iNat885676.ogg
│   │   ├── iNat923979.ogg
│   │   ├── iNat924132.ogg
│   │   ├── iNat924134.ogg
│   │   ├── iNat953646.ogg
│   │   ├── XC922585.ogg
│   │   └── XC935975.ogg
│   ├── 65349
│   │   ├── iNat109039.ogg
│   │   ├── iNat1108702.ogg
│   │   ├── iNat1108994.ogg
│   │   ├── iNat1109014.ogg
│   │   ├── iNat1146591.ogg
│   │   ├── iNat1284582.ogg
│   │   ├── iNat292823.ogg
│   │   ├── iNat297888.ogg
│   │   ├── iNat418798.ogg
│   │   ├── iNat574970.ogg
│   │   ├── iNat583656.ogg
│   │   ├── iNat587073.ogg
│   │   ├── iNat594937.ogg
│   │   ├── iNat65524.ogg
│   │   ├── XC893967.ogg
│   │   └── XC941283.ogg
│   ├── 65373
│   │   ├── iNat1105506.ogg
│   │   ├── iNat1109226.ogg
│   │   ├── iNat1109236.ogg
│   │   ├── iNat1141476.ogg
│   │   ├── iNat1141479.ogg
│   │   ├── iNat1182883.ogg
│   │   ├── iNat1255548.ogg
│   │   ├── iNat1255549.ogg
│   │   ├── iNat1256054.ogg
│   │   ├── iNat127552.ogg
│   │   ├── iNat297886.ogg
│   │   ├── iNat32481.ogg
│   │   ├── iNat32482.ogg
│   │   ├── iNat32628.ogg
│   │   ├── iNat337403.ogg
│   │   ├── iNat341638.ogg
│   │   ├── iNat50345.ogg
│   │   ├── iNat50974.ogg
│   │   ├── iNat533915.ogg
│   │   ├── iNat583740.ogg
│   │   ├── iNat583744.ogg
│   │   ├── iNat643093.ogg
│   │   ├── iNat761669.ogg
│   │   ├── iNat78658.ogg
│   │   ├── iNat838978.ogg
│   │   ├── iNat846285.ogg
│   │   ├── XC882751.ogg
│   │   ├── XC882752.ogg
│   │   ├── XC882753.ogg
│   │   ├── XC882754.ogg
│   │   ├── XC890493.ogg
│   │   └── XC941284.ogg
│   ├── 65419
│   │   ├── iNat296897.ogg
│   │   ├── iNat48180.ogg
│   │   └── iNat48209.ogg
│   ├── 65448
│   │   ├── iNat1109204.ogg
│   │   ├── iNat1128087.ogg
│   │   ├── iNat1135443.ogg
│   │   ├── iNat1154010.ogg
│   │   ├── iNat1162768.ogg
│   │   ├── iNat1200333.ogg
│   │   ├── iNat1202208.ogg
│   │   ├── iNat1202224.ogg
│   │   ├── iNat1203783.ogg
│   │   ├── iNat1204642.ogg
│   │   ├── iNat1208970.ogg
│   │   ├── iNat1209895.ogg
│   │   ├── iNat1220530.ogg
│   │   ├── iNat1220655.ogg
│   │   ├── iNat122568.ogg
│   │   ├── iNat1256024.ogg
│   │   ├── iNat1276383.ogg
│   │   ├── iNat145061.ogg
│   │   ├── iNat145062.ogg
│   │   ├── iNat200657.ogg
│   │   ├── iNat207088.ogg
│   │   ├── iNat209690.ogg
│   │   ├── iNat210995.ogg
│   │   ├── iNat233790.ogg
│   │   ├── iNat240118.ogg
│   │   ├── iNat272609.ogg
│   │   ├── iNat273090.ogg
│   │   ├── iNat277476.ogg
│   │   ├── iNat292773.ogg
│   │   ├── iNat298977.ogg
│   │   ├── iNat304517.ogg
│   │   ├── iNat304786.ogg
│   │   ├── iNat313351.ogg
│   │   ├── iNat313926.ogg
│   │   ├── iNat313927.ogg
│   │   ├── iNat313963.ogg
│   │   ├── iNat31400.ogg
│   │   ├── iNat318715.ogg
│   │   ├── iNat322031.ogg
│   │   ├── iNat332455.ogg
│   │   ├── iNat332794.ogg
│   │   ├── iNat333037.ogg
│   │   ├── iNat333081.ogg
│   │   ├── iNat340222.ogg
│   │   ├── iNat341652.ogg
│   │   ├── iNat341655.ogg
│   │   ├── iNat348103.ogg
│   │   ├── iNat355556.ogg
│   │   ├── iNat38915.ogg
│   │   ├── iNat441283.ogg
│   │   ├── iNat451209.ogg
│   │   ├── iNat50407.ogg
│   │   ├── iNat50409.ogg
│   │   ├── iNat50410.ogg
│   │   ├── iNat53421.ogg
